entity_id,name
1 billion,$1 billion
1 trillion,$1 trillion
1.6 billion,$1.6 billion
101 million,$101 million
104 billion,$104 billion
16 billion,$16 billion
200 million,$200 million
21.21 billion,$21.21 billion
38,$38
38.23,$38.23
4 billion,$4 billion
400 million - 650 million,$400 million - $650 million
43 million,$43 million
500 billion,$500 billion
6.6 billion share sale,$6.6 billion share sale
650 million,$650 million
1 to 4 stars,1 to 4 stars
13 versions of windows,13 versions of Windows
1789 capital,1789 Capital
1969,1969
1975,1975
1994,1994
2.7 billion,2.7 billion
2004,2004
2010,2010
2013,2013
2015,2015
2020,2020
2021,2021
2023,2023
2024,2024
2025,2025
22,22%
26 january 2014,26 January 2014
28 june 1999,28 June 1999
3.5 million daily visitors,3.5 million daily visitors
6 billion,6 billion
6-for-1,6-for-1
70 percent of computers worldwide,70 percent of computers worldwide
74,74%
75 of top500,75% of TOP500
780 million,780 million
80 percent of computers in the u.s.,80 percent of computers in the U.S.
80,80%
8080 labs,8080 Labs
845 million,845 million
9 december 2020,9 December 2020
9 versions of ms-dos,9 versions of MS-DOS
92,92%
aclu,ACLU
acting administrator of the general services administration,acting administrator of the General Services Administration
activision blizzard,Activision Blizzard
advanced micro devices inc.,"Advanced Micro Devices, Inc."
agent bricks,Agent Bricks
ai,AI
ai accelerator program,AI accelerator program
ai and facial recognition,AI and facial recognition
ai safety,AI safety
aidan gomez,Aidan Gomez
airbus,Airbus
airport,Airport
aleph alpha,Aleph Alpha
alex karp,Alex Karp
alexander dey,Alexander Dey
ali ghodsi,Ali Ghodsi
alibaba group holding limited,Alibaba Group Holding Limited
alibaba.com,Alibaba.com
alphabet,Alphabet
alphabet inc.,Alphabet Inc.
alphadev,AlphaDev
alphaevolve,AlphaEvolve
alphafold,AlphaFold
alphafold database,AlphaFold database
alphageometry,AlphaGeometry
alphago,AlphaGo
alphastar,AlphaStar
alphatensor,AlphaTensor
alphazero,AlphaZero
amazon,Amazon
amazon lab126,Amazon Lab126
amazon mgm studios,Amazon MGM Studios
amazon music,Amazon Music
amazon prime video,Amazon Prime Video
amazon publishing,Amazon Publishing
amazon web services,Amazon Web Services
amazon.com inc.,"Amazon.com, Inc."
amd,AMD
american,American
andreessen horowitz,Andreessen Horowitz
andrej karpathy,Andrej Karpathy
andrew grove,Andrew Grove
android,Android
andy konwinski,Andy Konwinski
anthropic,Anthropic
apache spark,Apache Spark
apis,APIs
apple,Apple
apple inc.,Apple Inc.
apple music,Apple Music
apple store,Apple Store
apple tv,Apple TV
aravind srinivas,Aravind Srinivas
arcion,Arcion
arm,Arm
armonk new york,"Armonk, New York"
arsalan tavakoli-shiraji,Arsalan Tavakoli-Shiraji
arthur mensch,Arthur Mensch
arthur rock,Arthur Rock
artificial general intelligence,artificial general intelligence
artificial intelligence,artificial intelligence
asml,ASML
att mobility,AT&T Mobility
athlon,Athlon
audible,Audible
austin texas,"Austin, Texas"
automated teller machine,Automated Teller Machine
azure,Azure
baidu apollo,Baidu Apollo
baidu app,Baidu App
baidu baike,Baidu Baike
baidu search,Baidu Search
baidu tieba,Baidu Tieba
